Number of Inconsistent Tests Found: 0
Number of additional tests: 0
Number of Tests Missing: 3358
                                                                                                                                                                                                              Original order result:        Test order result:
org.apache.ambari.server.controller.AuthToLocalBuilderTest.testAddNewRuleWithNoRealm2:                                                                                                                        PASS
org.apache.ambari.server.controller.KerberosHelperTest.testCreateTestIdentityNoCredentials_ManageIdentitiesFalse:                                                                                             PASS
org.apache.ambari.server.controller.metrics.timeline.MetricsPaddingMethodTest.testPaddingWithZeros:                                                                                                           PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testGetRootServiceComponents:                                                                                                              ERROR
org.apache.ambari.server.controller.internal.CalculatedStatusTest.testSummaryStatus_UpgradeGroup:                                                                                                             ERROR
org.apache.ambari.server.events.listeners.upgrade.HostVersionOutOfSyncListenerTest.testOnHostEvent:                                                                                                           ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testMultipleHostTopologyUpdaterWithMultiHostWithSuffixValue:                                                                 PASS
org.apache.ambari.server.serveraction.kerberos.MITKerberosOperationHandlerTest.testTranslateEncryptionTypes:                                                                                                  PASS
org.apache.ambari.server.security.authentication.AmbariDelegatingAuthenticationFilterTest.testDoFilterNthApplies:                                                                                             PASS
org.apache.ambari.server.stack.ServiceModuleTest.testMergeServicePropertiesInheritFromParent:                                                                                                                 PASS
org.apache.ambari.server.controller.internal.UpgradeResourceProviderTest.testCreateResourcesWithAutoSkipManualVerification:                                                                                   ERROR
org.apache.ambari.server.metadata.RoleGraphTest.testValidateOrder:                                                                                                                                            ERROR
org.apache.ambari.server.controller.internal.RequestResourceProviderTest.testGetResourcesInProgress:                                                                                                          ERROR
org.apache.ambari.server.serveraction.kerberos.KDCKerberosOperationHandlerTest.testSetExecutableSearchPaths:                                                                                                  ERROR
org.apache.ambari.server.state.quicklinksprofile.QuickLinksProfileParserTest.testParseProfile:                                                                                                                PASS
org.apache.ambari.server.notifications.dispatchers.SNMPDispatcherTest.testDispatch_nullProperties:                                                                                                            PASS
org.apache.ambari.server.state.alerts.AlertDefinitionHashTest.testAggregateIgnored:                                                                                                                           ERROR
org.apache.ambari.server.topology.TopologyManagerTest.testBlueprintRequestCompletion__NoRequest:                                                                                                              PASS
org.apache.ambari.server.security.authorization.AmbariLdapBindAuthenticatorTest.testAuthenticateWithNullLDAPUsername:                                                                                         PASS
org.apache.ambari.server.api.services.DeleteRequestTest.testParseRenderer_minimalResponse:                                                                                                                    PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testYamlMultiValueFormatWithPlainFlowStyleSingleValueInSquareBrackets:                                                       PASS
org.apache.ambari.server.configuration.ConfigurationTest.testDefaultTwoWayAuthNotSet:                                                                                                                         PASS
org.apache.ambari.server.orm.entities.ViewInstanceEntityTest.testValidateWithValidator_fail:                                                                                                                  PASS
org.apache.ambari.server.stack.ServiceModuleTest.testResolve_Service__selection:                                                                                                                              PASS
org.apache.ambari.server.actionmanager.StageTest.testAddServerActionCommand_userName:                                                                                                                         ERROR
org.apache.ambari.server.security.CertGenerationTest.testServerKeyGen:                                                                                                                                        FAILURE
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testGetUniqueIdByMemberPatternWhenMembershipAttributeIsNull:                                                                               PASS
org.apache.ambari.server.controller.internal.WidgetResourceProviderTest.testGetResourcesNoPredicate:                                                                                                          ERROR
org.apache.ambari.server.actionmanager.TestActionScheduler.testTimeoutRequestDueAgentRestartActionExecute:                                                                                                    ERROR
org.apache.ambari.server.orm.dao.ServiceConfigDAOTest.testFindMaxVersions:                                                                                                                                    ERROR
org.apache.ambari.server.utils.StageUtilsTest.testUseAmbariJdk:                                                                                                                                               PASS
org.apache.ambari.server.actionmanager.TestActionManager.testPersistCommandsWithStages:                                                                                                                       ERROR
org.apache.ambari.server.notifications.dispatchers.SNMPDispatcherTest.testValidateAlertValidation_SNMPv1_invalid:                                                                                             PASS
org.apache.ambari.server.utils.HostUtilsTest.testIsValidHostname:                                                                                                                                             PASS
org.apache.ambari.server.orm.entities.ViewEntityEntityTest.testEquals:                                                                                                                                        PASS
org.apache.ambari.server.orm.entities.PrincipalEntityTest.testSetGetId:                                                                                                                                       PASS
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testUpdateResourcesWithGroupsAsViewUser:                                                                                         ERROR
org.apache.ambari.server.orm.entities.HostEntityTest.testRemoveHostComponentStateEntity:                                                                                                                      PASS
org.apache.ambari.server.controller.internal.AlertGroupResourceProviderTest.testGetResourcesClusterPredicateAsClusterAdministrator:                                                                           ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testHiveConfigClusterUpdateDefaultValue:                                                                                     PASS
org.apache.ambari.server.serveraction.kerberos.KerberosServerActionTest.testSetPrincipalPasswordMapStatic:                                                                                                    PASS
org.apache.ambari.server.collections.functors.ContextTransformerTest.testTransformTree:                                                                                                                       PASS
org.apache.ambari.server.stack.ComponentModuleTest.testResolve_DecommissionAllowedOverwrite:                                                                                                                  PASS
org.apache.ambari.server.stack.ServiceModuleTest.testResolve_Configuration__ExcludedTypes:                                                                                                                    PASS
org.apache.ambari.server.controller.internal.ClientConfigResourceProviderTest.testDeleteResources:                                                                                                            PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testCredentialStoreRelatedAPICallsToUpdateSettings:                                                                                        ERROR
org.apache.ambari.server.controller.utilities.PredicateBuilderTest.testAndOr:                                                                                                                                 PASS
org.apache.ambari.server.orm.DBAccessorImplTest.testMoveColumnToAnotherTable:                                                                                                                                 ERROR
org.apache.ambari.server.state.ServicePropertiesTest.validatePropertySchemaOfServiceXMLs:                                                                                                                     PASS
org.apache.ambari.server.controller.internal.ConfigGroupResourceProviderTest.testCreateConfigGroupAsClusterAdministrator:                                                                                     ERROR
org.apache.ambari.server.stack.ComponentModuleTest.testResolve_Reassignable:                                                                                                                                  PASS
org.apache.ambari.server.stack.StackManagerTest.testGetStacksByName:                                                                                                                                          PASS
org.apache.ambari.server.controller.utilities.state.HDFSServiceCalculatedStateTest.testServiceState_STOPPED:                                                                                                  ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testAddExcludedPropertiesAreOverwrittenByBlueprintConfigs:                                                                   PASS
org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderTest.testGoodManagerCredentials:                                                                                              ERROR
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testCreateGlobalTargetAsAdministrator:                                                                                           ERROR
org.apache.ambari.server.controller.internal.OverriddenMetricsHostProviderTest.testReplacesPlaceholderInOverriddenHost:                                                                                       PASS
org.apache.ambari.server.orm.entities.HostEntityTest.testAddHostComponentStateEntity:                                                                                                                         PASS
org.apache.ambari.server.agent.HeartbeatProcessorTest.testComponentInProgressStatusSafeAfterStatusReport:                                                                                                     PASS
org.apache.ambari.server.orm.entities.SettingEntityTest.testSetGetContent:                                                                                                                                    PASS
org.apache.ambari.server.configuration.ConfigurationTest.testKerberosAuthenticationEmptySPNEGOPrincipalName:                                                                                                  PASS
org.apache.ambari.server.orm.dao.AlertDefinitionDAOTest.testFindAgentScoped:                                                                                                                                  ERROR
org.apache.ambari.server.api.services.QueryPostRequestTest.testProcess_QueryInBodyAndURI:                                                                                                                     PASS
org.apache.ambari.server.stack.StackManagerTest.testClientConfigFilesInheritance:                                                                                                                             PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testRassignAllowed:                                                                                                                        ERROR
org.apache.ambari.server.orm.entities.ViewEntityTest.testGetArchive:                                                                                                                                          PASS
org.apache.ambari.server.actionmanager.TestActionScheduler.testActionTimeoutForLostHost:                                                                                                                      ERROR
org.apache.ambari.server.controller.internal.StageResourceProviderTest.testDeleteResources:                                                                                                                   ERROR
org.apache.ambari.server.topology.BlueprintImplTest.testAutoSkipFailureEnabled:                                                                                                                               PASS
org.apache.ambari.server.orm.dao.TopologyRequestDAOTest.testAndFindAll:                                                                                                                                       ERROR
org.apache.ambari.server.notifications.dispatchers.AmbariSNMPDispatcherTest.testSendTraps_v3_incorrectSecurityLevelVersion:                                                                                   PASS
org.apache.ambari.server.controller.AmbariCustomCommandExecutionHelperTest.testAvailableServicesMapIsEmptyWhenRepositoriesNotResolved:                                                                        ERROR
org.apache.ambari.server.configuration.RecoveryConfigHelperTest.testServiceComponentInstalled:                                                                                                                ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testDoUpdateForClusterCreate_SingleHostProperty__exportedValue:                                                              PASS
org.apache.ambari.server.utils.RequestUtilsTest.testGetRemoteAddressFoundFirstHeader:                                                                                                                         PASS
org.apache.ambari.server.controller.internal.AlertDefinitionResourceProviderTest.testGetSingleResourceAsClusterAdministrator:                                                                                 ERROR
org.apache.ambari.server.security.AmbariServerSecurityHeaderFilterTest.testDoFilter_DefaultValuesSSL:                                                                                                         PASS
org.apache.ambari.server.stack.ComponentModuleTest.testResolve_BulkCommandsDefinition:                                                                                                                        PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testDoUpdateForBlueprintExport_DBHostProperty__External:                                                                     PASS
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testGetRepository:                                                                                                                                   ERROR
org.apache.ambari.server.events.listeners.upgrade.StackVersionListenerTest.testRecalculateClusterVersionStateWhenVersionNotAdvertised:                                                                        PASS
org.apache.ambari.server.controller.utilities.PropertyHelperTest.testJMXTemporal:                                                                                                                             ERROR
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testCreateResourceWithRecipientArrayAsClusterUser:                                                                               ERROR
org.apache.ambari.server.state.UpgradeHelperTest.testUpgradeOrchestrationWithHostsInMM:                                                                                                                       ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testYamlMultiValueWithPlainFlowStyleFormatMultiValue:                                                                        PASS
org.apache.ambari.server.controller.utilities.PredicateBuilderTest.testGreaterLong:                                                                                                                           PASS
org.apache.ambari.server.state.ConfigHelperTest$RunWithInMemoryDefaultTestModule.testEffectivePropertiesWithOverrides:                                                                                        ERROR
org.apache.ambari.server.controller.KerberosHelperTest.testSetAuthToLocalRules:                                                                                                                               PASS
org.apache.ambari.server.view.validation.InstanceValidationResultImplTest.testToJson:                                                                                                                         PASS
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testGetOperatingSystems:                                                                                                                             ERROR
org.apache.ambari.server.orm.entities.HostGroupConfigEntityPKTest.testEquals:                                                                                                                                 PASS
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testServiceCommandScriptInheritance:                                                                                                                 ERROR
org.apache.ambari.server.logging.ProfiledReentrantReadWriteLockTest.timeWriteLockSpentLockedIsRecorded:                                                                                                       PASS
org.apache.ambari.server.utils.TestVersionUtils.testVersionCompareSuccessCustomVersion:                                                                                                                       PASS
org.apache.ambari.server.orm.dao.AlertDefinitionDAOTest.testFindByName:                                                                                                                                       ERROR
org.apache.ambari.server.controller.internal.UpgradeResourceProviderTest.testEmptyGroupingsDoNotSkipStageIds:                                                                                                 ERROR
org.apache.ambari.server.notifications.dispatchers.SNMPDispatcherTest.testValidateAlertValidation_SNMPv3_incorrectSecurityLevel:                                                                              PASS
org.apache.ambari.server.serveraction.kerberos.IPAKerberosOperationHandlerTest.testCreateKeytabFileExceptions:                                                                                                PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testMultipleHostTopologyUpdater__localhost__singleHost:                                                                      PASS
org.apache.ambari.server.api.UserNameOverrideFilterTest.testGetUserNameMatcherNoUserNameInUri:                                                                                                                PASS
org.apache.ambari.server.orm.dao.AlertDefinitionDAOTest.testFindByService:                                                                                                                                    ERROR
org.apache.ambari.server.view.events.EventImplTest.testGetViewSubject:                                                                                                                                        PASS
org.apache.ambari.server.upgrade.AbstractUpgradeCatalogTest.shouldUpdateConfigurationFromXml:                                                                                                                 PASS
org.apache.ambari.server.orm.dao.ServiceConfigDAOTest.testFindServiceConfigEntity:                                                                                                                            ERROR
org.apache.ambari.server.serveraction.upgrades.AutoSkipFailedSummaryActionTest.testAutoSkipFailedSummaryAction__red__service_checks_only:                                                                     ERROR
org.apache.ambari.server.topology.ClusterConfigurationRequestTest.testProcessWithKerberos_DontUpdateKererosConfigProperty_WithCustomValueDifferentThanStackDefault:                                           PASS
org.apache.ambari.server.serveraction.kerberos.ADKerberosOperationHandlerTest.testAdminCredentialsNullPrincipal:                                                                                              PASS
org.apache.ambari.server.view.configuration.ViewConfigTest.testGetVersion:                                                                                                                                    PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testHadoopWithNoRangerKmsServer:                                                                                             PASS
org.apache.ambari.server.metric.system.impl.MetricsSourceTest.testDatabaseMetricSourcePublish:                                                                                                                PASS
org.apache.ambari.server.controller.internal.RootServiceComponentConfigurationResourceProviderTest.testCreateResources_ClusterAdministrator:                                                                  PASS
org.apache.ambari.server.api.services.DeleteRequestTest.testProcess_WithBody:                                                                                                                                 PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testRangerKmsServerProperties:                                                                                               PASS
org.apache.ambari.server.security.authorization.TestUsers.testModifyPassword_UserByHimselfPasswordNotOk:                                                                                                      ERROR
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testDeleteResourcesAsServiceAdministrator:                                                                                       ERROR
org.apache.ambari.server.topology.LogicalRequestTest.testRemovePendingHostRequestsOfSpecificHostGroupByHostCount:                                                                                             PASS
org.apache.ambari.server.view.configuration.PersistenceConfigTest.testGetEntities:                                                                                                                            PASS
org.apache.ambari.server.serveraction.upgrades.FixCapacitySchedulerOrderingPolicyTest.testRootQueues:                                                                                                         PASS
org.apache.ambari.server.orm.DBAccessorImplTest.testTableHasFKConstraint:                                                                                                                                     ERROR
org.apache.ambari.server.state.cluster.ClustersTest.testAddAndGetClusterWithSecurityType:                                                                                                                     ERROR
org.apache.ambari.server.orm.entities.ResourceTypeEntityTest.testSetGetName:                                                                                                                                  PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testDoUpdateForClusterCreate_SingleHostProperty__defaultValue__WithPort:                                                     PASS
org.apache.ambari.server.serveraction.kerberos.ADKerberosOperationHandlerTest.testTestAdministratorCredentialsIncorrectAdminPassword:                                                                         PASS
org.apache.ambari.server.controller.logging.LoggingSearchPropertyProviderTest.testBasicCallWithNullTailLogURIReturnedAsAdministrator:                                                                         PASS
org.apache.ambari.server.view.ViewURLStreamProviderTest.testProxyRestriction:                                                                                                                                 PASS
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testCreateResourceWithAlertStatesAsAdministrator:                                                                                ERROR
org.apache.ambari.server.state.alerts.AlertReceivedListenerTest.testInvalidHost:                                                                                                                              ERROR
org.apache.ambari.server.controller.internal.ClusterStackVersionResourceProviderTest.testCreateResourcesInInstalledState:                                                                                     ERROR
org.apache.ambari.server.serveraction.kerberos.IPAKerberosOperationHandlerTest.testCreateServicePrincipalPrincipalAlreadyExists:                                                                              PASS
org.apache.ambari.server.view.ViewURLStreamProviderTest.testReadFrom:                                                                                                                                         PASS
org.apache.ambari.server.view.persistence.DataStoreImplTest.testRemove:                                                                                                                                       PASS
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testDeleteResourcesAsAdministrator:                                                                                              ERROR
org.apache.ambari.server.stageplanner.TestStagePlanner.testNoSCCInGraphDetected:                                                                                                                              ERROR
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testLatestRepo:                                                                                                                                      ERROR
org.apache.ambari.server.controller.internal.RequestResourceProviderTest.testCreateResourcesForCommandsWithOpLvlAsAdministrator:                                                                              ERROR
org.apache.ambari.server.controller.internal.AlertDefinitionResourceProviderTest.testGetSingleResourceAsClusterUser:                                                                                          ERROR
org.apache.ambari.server.view.configuration.ParameterConfigTest.testIsRequired:                                                                                                                               PASS
org.apache.ambari.server.topology.validators.UnitValidatorTest.acceptsPropertyWithSameUnitThanStackUnit:                                                                                                      PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testTargetedProcessCommand:                                                                                                                ERROR
org.apache.ambari.server.api.services.AmbariMetaInfoTest.isServiceWithNoConfigs:                                                                                                                              ERROR
org.apache.ambari.server.serveraction.kerberos.KerberosOperationHandlerTest.testAdminCredentialsNullPrincipal:                                                                                                ERROR
org.apache.ambari.server.serveraction.kerberos.MITKerberosOperationHandlerTest.testUserPrincipalExistsFound:                                                                                                  PASS
org.apache.ambari.server.configuration.ConfigurationTest.testConnectionPoolingProperties:                                                                                                                     PASS
org.apache.ambari.server.controller.AmbariServerTest.testRunDatabaseConsistencyCheck:                                                                                                                         ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testDoUpdateForBlueprintExport_PasswordFilterApplied:                                                                        PASS
org.apache.ambari.server.state.UpgradeHelperTest.testMultipleServerTasks:                                                                                                                                     ERROR
org.apache.ambari.server.serveraction.kerberos.ADKerberosOperationHandlerTest.testTranslateEncryptionTypes:                                                                                                   PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testGetServiceComponentHostsWithStaleConfigFilter:                                                                                         ERROR
org.apache.ambari.server.view.configuration.ViewConfigTest.testGetMinAmbariVersion:                                                                                                                           PASS
org.apache.ambari.server.topology.BlueprintImplTest.testValidateConfigurations__basic_positive:                                                                                                               PASS
org.apache.ambari.server.state.ConfigHelperTest$RunWithInMemoryDefaultTestModule.testEffectiveTagsForHost:                                                                                                    ERROR
org.apache.ambari.server.proxy.ProxyServiceTest.testResponseWithError:                                                                                                                                        PASS
org.apache.ambari.server.view.ViewURLStreamProviderTest.testGetConnectionAs:                                                                                                                                  PASS
org.apache.ambari.server.orm.entities.ViewInstanceEntityTest.testValidateWithValidator:                                                                                                                       PASS
org.apache.ambari.server.ldap.service.ads.DefaultLdapConfigurationServiceTest.testShouldConnectionCheckFailWhenConnectionCallbackFails:                                                                       PASS
org.apache.ambari.server.actionmanager.TestActionScheduler.testOpFailedEventRaisedForAbortedHostRole:                                                                                                         ERROR
org.apache.ambari.server.state.cluster.ClusterTest.testSetHostState:                                                                                                                                          ERROR
org.apache.ambari.server.configuration.ConfigurationTest.testGetHostRoleCommandStatusSummaryCacheDisabled:                                                                                                    PASS
org.apache.ambari.server.configuration.ConfigurationTest.testRemovingAmbariProperties:                                                                                                                        PASS
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testSynchronizeLdapUsers_update:                                                                                                           PASS
org.apache.ambari.server.agent.TestHeartbeatHandler.testRegistrationRecoveryConfig:                                                                                                                           PASS
org.apache.ambari.server.orm.dao.AlertsDAOTest.testFindCurrentByHostAndName:                                                                                                                                  ERROR
org.apache.ambari.server.controller.metrics.timeline.MetricsPaddingMethodTest.testPaddingWithStepProvided:                                                                                                    PASS
org.apache.ambari.server.orm.entities.ViewInstanceEntityTest.testAlterNames:                                                                                                                                  PASS
org.apache.ambari.server.orm.entities.ViewEntityTest.testSetIsSystem:                                                                                                                                         PASS
org.apache.ambari.server.notifications.dispatchers.AmbariSNMPDispatcherTest.testDispatch_noRecipients:                                                                                                        PASS
org.apache.ambari.server.serveraction.kerberos.MITKerberosOperationHandlerTest.testAdminCredentialsEmptyCredential1:                                                                                          PASS
org.apache.ambari.server.controller.internal.AlertResourceProviderTest.testGetClusterAsClusterUser:                                                                                                           ERROR
org.apache.ambari.server.security.authorization.AmbariAuthorizationProviderDisableUserTest.testDisabledUserViaLdapProvider:                                                                                   SKIPPED
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testGetStackParentVersions:                                                                                                                          ERROR
org.apache.ambari.server.actionmanager.TestActionScheduler.testCommandAbortForDeletedComponent:                                                                                                               ERROR
org.apache.ambari.server.notifications.dispatchers.SNMPDispatcherTest.testDispatch_nullRecipients:                                                                                                            PASS
org.apache.ambari.server.controller.predicate.GreaterPredicateTest.testGetProperties:                                                                                                                         PASS
org.apache.ambari.server.update.HostUpdateHelperTest.testInitHostChangesFileMap_SUCCESS:                                                                                                                      PASS
org.apache.ambari.server.controller.ivory.InstanceTest.testGetStartTime:                                                                                                                                      PASS
org.apache.ambari.server.serveraction.kerberos.KerberosOperationHandlerTest.testCreateKeytabFileExceptions:                                                                                                   ERROR
org.apache.ambari.server.serveraction.kerberos.KDCKerberosOperationHandlerTest.testInteractivePasswordHandler:                                                                                                ERROR
org.apache.ambari.server.api.services.PutRequestTest.testGetResource:                                                                                                                                         PASS
org.apache.ambari.server.orm.dao.ServiceConfigDAOTest.testGetLatestClusterConfigByStackCG:                                                                                                                    ERROR
org.apache.ambari.server.topology.validators.RequiredConfigPropertiesValidatorTest.testShouldValidationFailWhenNoHostGroupConfigurationProvidedAndRequiredConfigTypesAreMissing:                              PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testGetPackagesForServiceHost:                                                                                                             ERROR
org.apache.ambari.server.controller.internal.AlertDefinitionResourceProviderTest.testDeleteResourcesAsServiceAdministrator:                                                                                   ERROR
org.apache.ambari.server.api.services.TargetClusterServiceTest.testService:                                                                                                                                   PASS
org.apache.ambari.server.agent.HeartbeatProcessorTest.testCommandReport:                                                                                                                                      ERROR
org.apache.ambari.server.state.services.AlertNoticeDispatchServiceTest.testAlertSummaryInfo:                                                                                                                  PASS
org.apache.ambari.server.controller.KerberosHelperTest.testRegenerateKeytabsValidateSkipInvalidHost:                                                                                                          PASS
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testSynchronizeAllLdapUsers:                                                                                                               PASS
org.apache.ambari.server.controller.internal.StackUpgradeConfigurationMergeTest.testReadOnlyPropertyIsTakenFromTargetStack:                                                                                   PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testApplyConfigurationWithTheSameTag:                                                                                                      ERROR
org.apache.ambari.server.controller.predicate.LessEqualsPredicateTest.testApply:                                                                                                                              PASS
